date,eur
05/05/2022,15.642
06/05/2022,15.7337
09/05/2022,15.743
10/05/2022,15.7871
11/05/2022,16.0663
12/05/2022,16.1621
13/05/2022,16.0643
16/05/2022,16.0744
17/05/2022,16.2458
18/05/2022,16.5926
20/05/2022,16.7727
23/05/2022,16.8786
24/05/2022,16.9002
25/05/2022,17.2565
26/05/2022,17.3973
27/05/2022,17.5417
30/05/2022,17.5585
31/05/2022,17.6336
01/06/2022,17.6019
02/06/2022,17.6233
03/06/2022,17.6017
06/06/2022,17.7385
07/06/2022,17.8105
08/06/2022,17.873
09/06/2022,18.326
10/06/2022,18.4633
13/06/2022,18.125
14/06/2022,18.0678
15/06/2022,18.0379
16/06/2022,18.1144
17/06/2022,18.0164
20/06/2022,18.2057
21/06/2022,18.2547
22/06/2022,18.3128
23/06/2022,18.247
24/06/2022,18.2784
27/06/2022,18.3083
28/06/2022,17.6375
29/06/2022,17.6175
30/06/2022,17.5536
01/07/2022,17.4014
04/07/2022,17.5018
05/07/2022,17.5638
06/07/2022,17.5351
07/07/2022,17.61
08/07/2022,17.6305
13/07/2022,17.6305
14/07/2022,17.5007
18/07/2022,17.5292
19/07/2022,17.7402
20/07/2022,17.9883
21/07/2022,17.9873
22/07/2022,17.9984
25/07/2022,18.0412
26/07/2022,18.2255
27/07/2022,18.1927
28/07/2022,18.1613
29/07/2022,18.2504
01/08/2022,18.3307
02/08/2022,18.3975
03/08/2022,18.3833
04/08/2022,18.2922
05/08/2022,18.2946
08/08/2022,18.3845
09/08/2022,18.3179
10/08/2022,18.3659
11/08/2022,18.3742
12/08/2022,18.5597
15/08/2022,18.502
16/08/2022,18.3568
17/08/2022,18.2285
18/08/2022,18.2816
19/08/2022,18.3024
22/08/2022,18.2421
23/08/2022,18.151
24/08/2022,17.9988
25/08/2022,18.0438
26/08/2022,18.1707
29/08/2022,18.1681
31/08/2022,18.1259
01/09/2022,18.1901
02/09/2022,18.2554
05/09/2022,18.2125
06/09/2022,18.087
07/09/2022,18.1479
08/09/2022,18.0703
09/09/2022,18.2546
12/09/2022,18.3953
13/09/2022,18.5375
14/09/2022,18.5463
15/09/2022,18.2525
16/09/2022,18.2423
19/09/2022,18.2281
20/09/2022,18.2599
21/09/2022,18.3344
22/09/2022,18.1638
23/09/2022,18.1111
26/09/2022,17.9755
27/09/2022,17.8229
28/09/2022,17.804
29/09/2022,17.7029
30/09/2022,17.9555
03/10/2022,18.1722
04/10/2022,18.1801
05/10/2022,18.3563
06/10/2022,18.472
07/10/2022,18.3873
10/10/2022,18.2123
11/10/2022,18.0372
12/10/2022,18.0493
13/10/2022,18.0622
14/10/2022,18.073
17/10/2022,18.1256
18/10/2022,18.1223
19/10/2022,18.3025
20/10/2022,18.2485
21/10/2022,18.2187
24/10/2022,18.1573
25/10/2022,18.309
26/10/2022,18.3561
27/10/2022,18.6589
28/10/2022,18.7174
31/10/2022,18.7174
01/11/2022,18.5075
02/11/2022,18.5012
03/11/2022,18.4375
04/11/2022,18.1966
07/11/2022,18.2178
08/11/2022,18.556
09/11/2022,18.6079
10/11/2022,18.7187
11/11/2022,18.5752
14/11/2022,19.023
15/11/2022,19.2006
16/11/2022,19.3675
17/11/2022,19.3873
18/11/2022,19.317
21/11/2022,19.319
22/11/2022,19.0891
23/11/2022,19.1345
24/11/2022,19.2447
25/11/2022,19.4085
28/11/2022,19.4019
29/11/2022,19.4423
30/11/2022,19.3464
01/12/2022,19.3172
02/12/2022,19.4556
05/12/2022,19.6357
06/12/2022,19.6789
07/12/2022,19.5727
08/12/2022,19.5366
09/12/2022,19.6117
12/12/2022,19.7039
13/12/2022,19.6739
14/12/2022,19.6736
15/12/2022,19.8706
